Date,Open,High,Low,Close,Volume
2020-02-21,1.078772,1.086366,1.078772,1.0788,0.0
2020-02-24,1.083858,1.086366,1.080847,1.083905,0.0
2020-02-25,1.084905,1.088175,1.083177,1.08492,0.0
2020-02-26,1.0881,1.090358,1.085564,1.0882,0.0
2020-02-27,1.088566,1.10057,1.088566,1.088589,0.0
2020-02-28,1.099554,1.10528,1.095158,1.099723,0.0
2020-03-02,1.10525,1.11641,1.10373,1.10513,0.0
2020-03-03,1.11443,1.12075,1.10973,1.1144,0.0
2020-03-04,1.11773,1.11857,1.10969,1.11807,0.0
2020-03-05,1.11391,1.12045,1.11217,1.11391,0.0
2020-03-06,1.12238,1.13547,1.12139,1.12238,0.0
2020-03-09,1.13862,1.14958,1.13568,1.1386,0.0
2020-03-10,1.13974,1.1423,1.13341,1.1398,0.0
2020-03-11,1.13162,1.1366,1.1259,1.13165,0.0
2020-03-12,1.12608,1.13329,1.10808,1.12615,0.0
2020-03-13,1.11836,1.12213,1.10654,1.11849,0.0
2020-03-16,1.11596,1.12354,1.10887,1.11554,0.0
2020-03-17,1.11633,1.11891,1.095794,1.11632,0.0
2020-03-18,1.10169,1.1045,1.083189,1.10155,0.0
2020-03-19,1.094343,1.096155,1.069793,1.096155,0.0
2020-03-20,1.065848,1.082989,1.065451,1.065735,0.0
2020-03-23,1.068753,1.082485,1.066041,1.069439,0.0
2020-03-24,1.076473,1.08885,1.075338,1.076461,0.0
2020-03-25,1.080124,1.084952,1.077018,1.080264,0.0
2020-03-26,1.088755,1.10255,1.087654,1.088957,0.0
2020-03-27,1.10462,1.10865,1.095518,1.10483,0.0
2020-03-30,1.11354,1.11391,1.10122,1.11391,0.0
2020-03-31,1.10284,1.10436,1.092968,1.10305,0.0
2020-04-01,1.10282,1.10375,1.09187,1.10266,0.0
2020-04-02,1.095098,1.096299,1.084434,1.095362,0.0
2020-04-03,1.084387,1.085894,1.07762,1.08474,0.0
2020-04-06,1.080824,1.083435,1.076925,1.080696,0.0
2020-04-07,1.080194,1.092335,1.07914,1.08038,0.0
2020-04-08,1.089431,1.089621,1.083177,1.089514,0.0
2020-04-09,1.086118,1.094355,1.08418,1.086366,0.0
2020-04-10,1.092598,1.09541,1.092108,1.092741,0.0
2020-04-13,1.093135,1.096852,1.08936,1.093267,0.0
2020-04-14,1.091953,1.098394,1.091572,1.092299,0.0
2020-04-15,1.098237,1.098901,1.085765,1.098539,0.0
2020-04-16,1.090382,1.090774,1.082966,1.09051,0.0
2020-04-17,1.086012,1.089325,1.081268,1.085847,0.0
2020-04-20,1.086626,1.089704,1.084305,1.086697,0.0
2020-04-21,1.086354,1.087997,1.081795,1.086484,0.0
2020-04-22,1.085741,1.088317,1.082427,1.085647,0.0
2020-04-23,1.080684,1.084399,1.075836,1.080964,0.0
2020-04-24,1.077633,1.081771,1.072766,1.077702,0.0
2020-04-27,1.082368,1.086036,1.081221,1.082368,0.0
2020-04-28,1.08272,1.088969,1.081128,1.082485,0.0
2020-04-29,1.083236,1.087429,1.083166,1.083658,0.0
2020-04-30,1.087666,1.096996,1.083565,1.087725,0.0
2020-05-01,1.094475,1.10162,1.093542,1.094547,0.0
2020-05-04,1.095746,1.095963,1.090132,1.095963,0.0
2020-05-05,1.090453,1.092132,1.082696,1.090429,0.0
2020-05-06,1.084011,1.084481,1.078423,1.083858,0.0
2020-05-07,1.080054,1.081572,1.076751,1.079855,0.0
2020-05-08,1.083694,1.087335,1.081631,1.083717,0.0
2020-05-11,1.084011,1.085305,1.080427,1.083952,0.0
2020-05-12,1.080917,1.088045,1.078539,1.080941,0.0
2020-05-13,1.084634,1.089336,1.083142,1.084681,0.0
2020-05-14,1.082193,1.082485,1.077656,1.082368,0.0
2020-05-15,1.080625,1.084952,1.079086,1.080696,0.0
2020-05-18,1.081947,1.091274,1.080089,1.082134,0.0
2020-05-19,1.091584,1.097514,1.090275,1.091512,0.0
2020-05-20,1.093016,1.099904,1.092777,1.092777,0.0
2020-05-21,1.097936,1.10087,1.093948,1.098298,0.0
2020-05-22,1.095242,1.09553,1.088613,1.09529,0.0
2020-05-25,1.090905,1.091465,1.087205,1.09078,0.0
2020-05-26,1.090108,1.099155,1.089835,1.0903,0.0
2020-05-27,1.098056,1.10299,1.093661,1.098177,0.0
2020-05-28,1.10153,1.10719,1.099312,1.10169,0.0
2020-05-29,1.10781,1.11447,1.10704,1.10791,0.0
2020-06-01,1.11146,1.1152,1.11015,1.11185,0.0
2020-06-02,1.11256,1.11957,1.11157,1.11259,0.0
2020-06-03,1.11857,1.125,1.11811,1.11894,0.0
2020-06-04,1.12372,1.13605,1.1196,1.1236,0.0
2020-06-05,1.13372,1.13839,1.12857,1.13379,0.0
2020-06-08,1.13161,1.13195,1.12695,1.13195,0.0
2020-06-09,1.13029,1.13634,1.12437,1.13056,0.0
2020-06-10,1.13341,1.13889,1.13322,1.13322,0.0
2020-06-11,1.13687,1.14002,1.13261,1.13654,0.0
2020-06-12,1.12894,1.13398,1.12347,1.12881,0.0
2020-06-15,1.12542,1.1292,1.12288,1.1252,0.0
2020-06-16,1.1338,1.13498,1.12317,1.13377,0.0
2020-06-17,1.12649,1.12969,1.12103,1.12657,0.0
2020-06-18,1.12413,1.12625,1.12046,1.12429,0.0
2020-06-19,1.12072,1.1253,1.11739,1.1211,0.0
2020-06-22,1.11794,1.12677,1.11756,1.11776,0.0
2020-06-23,1.12771,1.1349,1.12343,1.12797,0.0
2020-06-24,1.13136,1.13263,1.12599,1.13123,0.0
2020-06-25,1.12514,1.126,1.11914,1.12509,0.0
2020-06-26,1.12208,1.1239,1.11978,1.12221,0.0
2020-06-29,1.12241,1.12892,1.12206,1.12259,0.0
2020-06-30,1.12471,1.12616,1.11923,1.12472,0.0
2020-07-01,1.12337,1.12746,1.11892,1.1236,0.0
2020-07-02,1.12534,1.13033,1.12278,1.12514,0.0
2020-07-03,1.12397,1.12511,1.12211,1.12378,0.0
2020-07-06,1.12488,1.13469,1.12472,1.12472,0.0
2020-07-07,1.13103,1.13366,1.12604,1.13129,0.0
2020-07-08,1.12728,1.13456,1.12652,1.12752,0.0
2020-07-09,1.13379,1.13727,1.1288,1.13392,0.0
2020-07-10,1.12892,1.13248,1.12572,1.1288,0.0
2020-07-13,1.13088,1.13705,1.13045,1.131,0.0
2020-07-14,1.13458,1.14071,1.13263,1.13455,0.0
2020-07-15,1.14108,1.1453,1.13935,1.14107,0.0
2020-07-16,1.14173,1.1443,1.13795,1.14172,0.0
2020-07-17,1.13865,1.14416,1.13789,1.13921,0.0
2020-07-20,1.14396,1.14679,1.14052,1.1443,0.0
2020-07-21,1.14576,1.1498,1.14262,1.14587,0.0
2020-07-22,1.15351,1.16009,1.15085,1.1534,0.0
2020-07-23,1.15667,1.16243,1.15421,1.15687,0.0
2020-07-24,1.1595,1.16401,1.15817,1.15961,0.0
2020-07-27,1.16526,1.17795,1.16526,1.16526,0.0
2020-07-28,1.17665,1.17758,1.1701,1.17693,0.0
2020-07-29,1.17206,1.1779,1.1715,1.17188,0.0
2020-07-30,1.17869,1.18074,1.17327,1.17829,0.0
2020-07-31,1.18737,1.1908,1.18026,1.18723,0.0
2020-08-03,1.17841,1.17876,1.17014,1.17823,0.0
2020-08-04,1.17606,1.1805,1.17242,1.17633,0.0
2020-08-05,1.18149,1.19053,1.18,1.18154,0.0
2020-08-06,1.18737,1.19119,1.18208,1.18728,0.0
2020-08-07,1.18751,1.18835,1.17565,1.18765,0.0
2020-08-10,1.17824,1.1802,1.1743,1.17827,0.0
2020-08-11,1.17376,1.1805,1.17232,1.17378,0.0
2020-08-12,1.17398,1.18127,1.1713,1.17365,0.0
2020-08-13,1.17965,1.1864,1.17938,1.17938,0.0
2020-08-14,1.18189,1.1838,1.17847,1.18166,0.0
2020-08-17,1.18504,1.18807,1.18304,1.18526,0.0
2020-08-18,1.18793,1.19652,1.18754,1.18765,0.0
2020-08-19,1.19473,1.19546,1.18934,1.19479,0.0
2020-08-20,1.18417,1.18684,1.18065,1.18435,0.0
2020-08-21,1.18708,1.18864,1.17549,1.18737,0.0
2020-08-24,1.17991,1.18526,1.17862,1.1798,0.0
2020-08-25,1.17952,1.18441,1.17848,1.17945,0.0
2020-08-26,1.18333,1.18399,1.17761,1.1835,0.0
2020-08-27,1.18402,1.18985,1.17662,1.18427,0.0
2020-08-28,1.18205,1.19204,1.1812,1.18196,0.0
2020-08-31,1.19165,1.19636,1.18851,1.19182,0.0
2020-09-01,1.19392,1.20113,1.19373,1.1939,0.0
2020-09-02,1.19231,1.19244,1.18241,1.19232,0.0
2020-09-03,1.1846,1.18481,1.17897,1.18474,0.0
2020-09-04,1.18437,1.18635,1.17818,1.18398,0.0
2020-09-07,1.18366,1.18486,1.18138,1.18345,0.0
2020-09-08,1.18192,1.18287,1.17672,1.18217,0.0
2020-09-09,1.17691,1.18305,1.17536,1.17702,0.0
2020-09-10,1.18064,1.19147,1.18029,1.18064,0.0
2020-09-11,1.18262,1.18765,1.18244,1.18244,0.0
2020-09-14,1.18436,1.1888,1.18331,1.18427,0.0
2020-09-15,1.18669,1.1901,1.18415,1.187,0.0
2020-09-16,1.18427,1.1883,1.18146,1.18444,0.0
2020-09-17,1.18043,1.18301,1.17416,1.18034,0.0
2020-09-18,1.18526,1.1871,1.18312,1.18482,0.0
2020-09-21,1.18455,1.1873,1.17327,1.18455,0.0
2020-09-22,1.17618,1.1773,1.16934,1.1768,0.0
2020-09-23,1.17075,1.172,1.16649,1.17084,0.0
2020-09-24,1.16619,1.1681,1.16297,1.16585,0.0
2020-09-25,1.16737,1.16851,1.16135,1.16732,0.0
2020-09-28,1.16351,1.16797,1.16167,1.16353,0.0
2020-09-29,1.16777,1.17416,1.16666,1.16788,0.0
2020-09-30,1.17427,1.17564,1.16861,1.17421,0.0
2020-10-01,1.17237,1.1767,1.17181,1.17261,0.0
2020-10-02,1.17441,1.1747,1.16971,1.17449,0.0
2020-10-05,1.1722,1.17966,1.17193,1.17204,0.0
2020-10-06,1.17883,1.18074,1.17673,1.17925,0.0
2020-10-07,1.17374,1.17814,1.17254,1.17376,0.0
2020-10-08,1.17655,1.17813,1.17353,1.17675,0.0
2020-10-09,1.17671,1.18245,1.17588,1.1767,0.0
2020-10-12,1.18133,1.18273,1.1788,1.18168,0.0
2020-10-13,1.18142,1.18161,1.17357,1.18161,0.0
2020-10-14,1.1744,1.17702,1.17217,1.17422,0.0
2020-10-15,1.17476,1.17606,1.16902,1.1744,0.0
2020-10-16,1.17058,1.17467,1.16949,1.17071,0.0
2020-10-19,1.17156,1.17952,1.17049,1.17155,0.0
2020-10-20,1.1768,1.18399,1.17626,1.17689,0.0
2020-10-21,1.18293,1.18821,1.18293,1.18298,0.0
2020-10-22,1.18513,1.18694,1.18133,1.1854,0.0
2020-10-23,1.1814,1.18596,1.1788,1.1815,0.0
2020-10-26,1.18483,1.1851,1.1804,1.18485,0.0
2020-10-27,1.18094,1.1838,1.17994,1.18094,0.0
2020-10-28,1.17816,1.17883,1.17193,1.17841,0.0
2020-10-29,1.17474,1.17592,1.16562,1.17487,0.0
2020-10-30,1.16768,1.17034,1.16431,1.16787,0.0
2020-11-02,1.16425,1.1657,1.16244,1.16421,0.0
2020-11-03,1.16428,1.1742,1.16381,1.16428,0.0
2020-11-04,1.17646,1.17689,1.16077,1.17622,0.0
2020-11-05,1.17299,1.18568,1.17128,1.17327,0.0
2020-11-06,1.18142,1.18906,1.17962,1.18175,0.0
2020-11-09,1.18932,1.19192,1.17975,1.1893,0.0
2020-11-10,1.18233,1.18436,1.17808,1.18273,0.0
2020-11-11,1.18196,1.18329,1.17473,1.18188,0.0
2020-11-12,1.17787,1.1823,1.17596,1.17803,0.0
2020-11-13,1.18053,1.18339,1.17997,1.18034,0.0
2020-11-16,1.18443,1.18687,1.18147,1.18453,0.0
2020-11-17,1.18597,1.18927,1.18455,1.18594,0.0
2020-11-18,1.18644,1.1891,1.18511,1.18637,0.0
2020-11-19,1.18429,1.18554,1.18174,1.18476,0.0
2020-11-20,1.18675,1.18909,1.18519,1.18665,0.0
2020-11-23,1.18654,1.19059,1.18032,1.18665,0.0
2020-11-24,1.18418,1.18939,1.18389,1.18427,0.0
2020-11-25,1.19005,1.1928,1.18828,1.19005,0.0
2020-11-26,1.19175,1.1941,1.18869,1.192,0.0
2020-11-27,1.19119,1.19619,1.19107,1.1916,0.0
2020-11-30,1.19707,1.20021,1.19441,1.19715,0.0
2020-12-01,1.19377,1.20536,1.1936,1.19382,0.0
2020-12-02,1.20699,1.21074,1.20408,1.20744,0.0
2020-12-03,1.21134,1.2175,1.21024,1.21146,0.0
2020-12-04,1.21454,1.21777,1.21337,1.21457,0.0
2020-12-07,1.21206,1.21635,1.20808,1.21214,0.0
2020-12-08,1.21095,1.21342,1.20972,1.21131,0.0
2020-12-09,1.21099,1.2149,1.20739,1.21109,0.0
2020-12-10,1.20817,1.21581,1.20788,1.20788,0.0
2020-12-11,1.21434,1.2164,1.21079,1.21443,0.0
2020-12-14,1.21336,1.2174,1.21175,1.21334,0.0
2020-12-15,1.21487,1.21665,1.21269,1.21489,0.0
2020-12-16,1.21538,1.2213,1.2147,1.21543,0.0
2020-12-17,1.21971,1.2263,1.21924,1.21996,0.0
2020-12-18,1.2262,1.22684,1.22272,1.22627,0.0
2020-12-21,1.22106,1.22347,1.21308,1.22161,0.0
2020-12-22,1.22384,1.2259,1.2166,1.22369,0.0
2020-12-23,1.21859,1.22194,1.21578,1.21867,0.0
2020-12-24,1.21939,1.22175,1.21794,1.21914,0.0
2020-12-25,1.21847,1.2213,1.2167,1.21847,0.0
2020-12-28,1.2207,1.2252,1.21835,1.22051,0.0
2020-12-29,1.222,1.2276,1.222,1.22234,0.0
2020-12-30,1.22532,1.23088,1.2252,1.2253,0.0
2020-12-31,1.22991,1.23095,1.2223,1.22999,0.0
2021-01-01,1.21729,1.2217,1.2135,1.21803,0.0
2021-01-04,1.2249,1.231,1.21714,1.22507,0.0
2021-01-05,1.2253,1.22948,1.22499,1.22516,0.0
2021-01-06,1.22986,1.23503,1.22669,1.23003,0.0
2021-01-07,1.23378,1.23457,1.22466,1.23411,0.0
2021-01-08,1.22687,1.22821,1.22149,1.22714,0.0
2021-01-11,1.21878,1.21996,1.21347,1.21862,0.0
2021-01-12,1.21616,1.21785,1.21389,1.21607,0.0
2021-01-13,1.22093,1.22249,1.21554,1.22089,0.0
2021-01-14,1.21618,1.21729,1.21131,1.21625,0.0
2021-01-15,1.2153,1.21625,1.20847,1.21513,0.0
2021-01-18,1.20672,1.20862,1.20555,1.20681,0.0
2021-01-19,1.20785,1.21449,1.20773,1.20773,0.0
2021-01-20,1.21395,1.216,1.20777,1.21389,0.0
2021-01-21,1.21153,1.2172,1.21099,1.21156,0.0
2021-01-22,1.21662,1.2188,1.2152,1.21663,0.0
2021-01-25,1.21686,1.2186,1.21172,1.21694,0.0
2021-01-26,1.21433,1.2175,1.21084,1.21462,0.0
2021-01-27,1.21632,1.21714,1.2062,1.2163,0.0
2021-01-28,1.21048,1.2144,1.20824,1.21051,0.0
2021-01-29,1.21214,1.2157,1.2096,1.212,0.0
2021-02-01,1.21228,1.21361,1.20691,1.21239,0.0
2021-02-02,1.20677,1.2088,1.20184,1.20687,0.0
2021-02-03,1.20391,1.205,1.20049,1.20391,0.0
2021-02-04,1.20418,1.20438,1.19672,1.20424,0.0
2021-02-05,1.19674,1.20398,1.19536,1.19667,0.0
2021-02-08,1.20494,1.20685,1.20214,1.20488,0.0
2021-02-09,1.20525,1.21148,1.20502,1.20536,0.0
2021-02-10,1.2117,1.21437,1.21102,1.212,0.0
2021-02-11,1.21194,1.2151,1.21143,1.21212,0.0
2021-02-12,1.213,1.21359,1.2084,1.21315,0.0
2021-02-15,1.21211,1.2147,1.21174,1.21221,0.0
2021-02-16,1.21324,1.2171,1.20958,1.21322,0.0
2021-02-17,1.20885,1.20983,1.20256,1.20925,0.0
2021-02-18,1.20459,1.2089,1.20363,1.2048,0.0
2021-02-19,1.20918,1.21477,1.2083,1.20919,0.0
2021-02-22,1.21244,1.21551,1.20922,1.21264,0.0
2021-02-23,1.21669,1.21788,1.21368,1.21668,0.0
2021-02-24,1.2152,1.2174,1.21113,1.21521,0.0
2021-02-25,1.21695,1.22416,1.21566,1.21714,0.0
2021-02-26,1.21601,1.21825,1.20918,1.21604,0.0
2021-03-01,1.20909,1.21016,1.20299,1.20896,0.0
2021-03-02,1.20491,1.20804,1.1994,1.20511,0.0
2021-03-03,1.2085,1.21105,1.20447,1.20855,0.0
2021-03-04,1.20483,1.2064,1.2025,1.20507,0.0
2021-03-05,1.19686,1.19686,1.1898,1.19677,0.0
2021-03-08,1.19246,1.19322,1.18483,1.19256,0.0
2021-03-09,1.1852,1.1916,1.18361,1.18517,0.0
2021-03-10,1.18967,1.19251,1.187,1.18979,0.0
2021-03-11,1.19275,1.19778,1.19171,1.19261,0.0
2021-03-12,1.19816,1.19904,1.19106,1.19861,0.0
2021-03-15,1.19511,1.19654,1.19119,1.195,0.0
2021-03-16,1.19273,1.1953,1.18844,1.19258,0.0
2021-03-17,1.19021,1.1918,1.18876,1.19016,0.0
2021-03-18,1.19806,1.1991,1.19102,1.19828,0.0
2021-03-19,1.19177,1.19374,1.18749,1.19182,0.0
2021-03-22,1.18845,1.19374,1.18761,1.18831,0.0
2021-03-23,1.19333,1.19432,1.18644,1.1933,0.0
2021-03-24,1.18412,1.18511,1.18133,1.18402,0.0
2021-03-25,1.18138,1.18301,1.17752,1.18131,0.0
2021-03-26,1.17761,1.1804,1.17726,1.17766,0.0
2021-03-29,1.17876,1.17936,1.17618,1.1788,0.0
2021-03-30,1.17691,1.17758,1.17132,1.1771,0.0
2021-03-31,1.17233,1.17586,1.17045,1.17236,0.0
2021-04-01,1.1729,1.17758,1.17148,1.17288,0.0
2021-04-02,1.17777,1.1787,1.17514,1.17799,0.0
2021-04-05,1.17664,1.18161,1.17394,1.17682,0.0
2021-04-06,1.18191,1.18554,1.17965,1.18189,0.0
2021-04-07,1.18755,1.19147,1.18654,1.18742,0.0
2021-04-08,1.1872,1.19148,1.18618,1.18737,0.0
2021-04-09,1.19157,1.19232,1.18686,1.19157,0.0
2021-04-12,1.18964,1.19204,1.18734,1.19005,0.0
2021-04-13,1.19121,1.19531,1.18843,1.19147,0.0
2021-04-14,1.19574,1.19819,1.19519,1.19541,0.0
2021-04-15,1.19824,1.19931,1.19579,1.19861,0.0
2021-04-16,1.19707,1.19947,1.19509,1.19717,0.0
2021-04-19,1.19683,1.20482,1.19434,1.19695,0.0
2021-04-20,1.20438,1.20817,1.20288,1.20453,0.0
2021-04-21,1.20325,1.20453,1.2,1.20324,0.0
2021-04-22,1.20382,1.207,1.20039,1.20378,0.0
2021-04-23,1.20179,1.2078,1.20139,1.20148,0.0
2021-04-26,1.20896,1.21183,1.20637,1.20899,0.0
2021-04-27,1.20792,1.20919,1.20579,1.20817,0.0
2021-04-28,1.20885,1.21021,1.20576,1.20903,0.0
2021-04-29,1.21358,1.21521,1.21042,1.21359,0.0
2021-04-30,1.21249,1.21286,1.20247,1.21271,0.0
2021-05-03,1.20265,1.2078,1.20149,1.20278,0.0
2021-05-04,1.20598,1.2063,1.2,1.20613,0.0
2021-05-05,1.20163,1.20294,1.19872,1.2015,0.0
2021-05-06,1.20091,1.207,1.1994,1.2008,0.0
2021-05-07,1.20659,1.21654,1.20534,1.20685,0.0
2021-05-10,1.21675,1.21773,1.21374,1.21711,0.0
2021-05-11,1.21421,1.21797,1.21255,1.21409,0.0
2021-05-12,1.21455,1.21507,1.20681,1.21445,0.0
2021-05-13,1.20769,1.21065,1.20531,1.20785,0.0
2021-05-14,1.20802,1.21477,1.20715,1.20773,0.0
2021-05-17,1.21476,1.217,1.21275,1.21504,0.0
2021-05-18,1.21552,1.22324,1.21541,1.21569,0.0
2021-05-19,1.22264,1.2248,1.21919,1.2224,0.0
2021-05-20,1.21729,1.2229,1.21709,1.21729,0.0
2021-05-21,1.22279,1.2242,1.21737,1.22254,0.0
2021-05-24,1.21812,1.22294,1.21758,1.21832,0.0
2021-05-25,1.22145,1.2267,1.22124,1.22146,0.0
2021-05-26,1.22489,1.2265,1.22,1.22491,0.0
2021-05-27,1.21904,1.2217,1.21757,1.21926,0.0
2021-05-28,1.21927,1.22011,1.21334,1.21932,0.0
2021-05-31,1.21901,1.22339,1.21841,1.21901,0.0
2021-06-01,1.22341,1.22542,1.22146,1.22329,0.0
2021-06-02,1.22181,1.22294,1.21657,1.22178,0.0
2021-06-03,1.22115,1.2216,1.21209,1.22099,0.0
2021-06-04,1.21303,1.21877,1.21055,1.2133,0.0
2021-06-07,1.21657,1.2202,1.21451,1.21684,0.0
2021-06-08,1.21896,1.21966,1.21666,1.21936,0.0
2021-06-09,1.21718,1.2219,1.21718,1.21729,0.0
2021-06-10,1.21773,1.21921,1.21454,1.2182,0.0
2021-06-11,1.21732,1.2195,1.2095,1.21726,0.0
2021-06-14,1.21108,1.21315,1.20953,1.21102,0.0
2021-06-15,1.21242,1.21492,1.21029,1.21222,0.0
2021-06-16,1.21255,1.2135,1.21104,1.21271,0.0
2021-06-17,1.19918,1.20077,1.1907,1.19956,0.0
2021-06-18,1.19133,1.19275,1.18511,1.19134,0.0
2021-06-21,1.1869,1.19205,1.18488,1.18737,0.0
2021-06-22,1.19116,1.19175,1.18824,1.19126,0.0
2021-06-23,1.19374,1.197,1.19158,1.19367,0.0
2021-06-24,1.19316,1.19567,1.19199,1.19332,0.0
2021-06-25,1.19279,1.19745,1.19279,1.19303,0.0
2021-06-28,1.19422,1.1946,1.19046,1.19422,0.0
2021-06-29,1.19303,1.19303,1.18804,1.19289,0.0
2021-06-30,1.18999,1.19104,1.18458,1.19019,0.0
2021-07-01,1.18554,1.1884,1.18381,1.18568,0.0
2021-07-02,1.18471,1.1861,1.18194,1.18462,0.0
2021-07-05,1.18559,1.1882,1.1852,1.18562,0.0
2021-07-06,1.18615,1.18963,1.1815,1.18638,0.0
2021-07-07,1.18203,1.18413,1.17824,1.18245,0.0
2021-07-08,1.17936,1.18663,1.17843,1.17934,0.0
2021-07-09,1.18469,1.18747,1.18252,1.1848,0.0
2021-07-12,1.18737,1.18821,1.18367,1.1873,0.0
2021-07-13,1.18649,1.18779,1.17934,1.18652,0.0
2021-07-14,1.17744,1.1828,1.17726,1.17754,0.0
2021-07-15,1.18333,1.18511,1.1806,1.18333,0.0
2021-07-16,1.18131,1.1823,1.1794,1.18118,0.0
2021-07-19,1.18115,1.18233,1.17643,1.1814,0.0
2021-07-20,1.17925,1.1804,1.17571,1.17938,0.0
2021-07-21,1.17855,1.18028,1.17536,1.17841,0.0
2021-07-22,1.17952,1.18298,1.17666,1.17927,0.0
2021-07-23,1.17736,1.17855,1.1756,1.17727,0.0
2021-07-26,1.1773,1.18175,1.17646,1.17734,0.0
2021-07-27,1.18064,1.18371,1.17718,1.18078,0.0
2021-07-28,1.18224,1.18301,1.17858,1.18231,0.0
2021-07-29,1.18468,1.1892,1.18417,1.1846,0.0
2021-07-30,1.1892,1.1911,1.18555,1.1893,0.0
2021-08-02,1.18654,1.1899,1.18596,1.1867,0.0
2021-08-03,1.18749,1.1896,1.18556,1.18747,0.0
2021-08-04,1.18692,1.1902,1.18343,1.18694,0.0
2021-08-05,1.18399,1.1859,1.18298,1.18374,0.0
2021-08-06,1.18332,1.18357,1.17564,1.18357,0.0
2021-08-09,1.17509,1.17716,1.17418,1.17495,0.0
2021-08-10,1.1739,1.1744,1.17107,1.17385,0.0
2021-08-11,1.17198,1.17469,1.17064,1.17233,0.0
2021-08-12,1.17421,1.1751,1.17251,1.17419,0.0
2021-08-13,1.17361,1.1803,1.1731,1.17363,0.0
2021-08-16,1.17963,1.18036,1.1768,1.17947,0.0
2021-08-17,1.17799,1.17841,1.17106,1.17799,0.0
2021-08-18,1.17096,1.1731,1.16969,1.17097,0.0
2021-08-19,1.17038,1.17069,1.16687,1.17033,0.0
2021-08-20,1.16768,1.1691,1.16649,1.16766,0.0
2021-08-23,1.16997,1.17433,1.16956,1.16975,0.0
2021-08-24,1.17467,1.17648,1.17281,1.17445,0.0
2021-08-25,1.1755,1.17606,1.17286,1.17531,0.0
2021-08-26,1.1773,1.17813,1.17478,1.17744,0.0
2021-08-27,1.1753,1.18036,1.1736,1.17564,0.0
2021-08-30,1.18,1.1812,1.17845,1.1799,0.0
2021-08-31,1.17994,1.18455,1.17965,1.17969,0.0
2021-09-01,1.1812,1.186,1.17951,1.18103,0.0
2021-09-02,1.18423,1.18723,1.18348,1.18409,0.0
2021-09-03,1.18742,1.19076,1.18682,1.18765,0.0
2021-09-06,1.18859,1.18864,1.18571,1.18859,0.0
2021-09-07,1.18739,1.18878,1.18383,1.18751,0.0
2021-09-08,1.18455,1.1854,1.18032,1.18436,0.0
2021-09-09,1.18203,1.18413,1.18061,1.18191,0.0
2021-09-10,1.18235,1.1853,1.18194,1.18259,0.0
2021-09-13,1.18125,1.18175,1.17706,1.1812,0.0
2021-09-14,1.18107,1.1847,1.1802,1.1812,0.0
2021-09-15,1.18036,1.1833,1.1801,1.1805,0.0
2021-09-16,1.18194,1.18231,1.17517,1.182,0.0
2021-09-17,1.17648,1.17897,1.17297,1.17675,0.0
2021-09-20,1.17288,1.17371,1.17006,1.17299,0.0
2021-09-21,1.17257,1.17489,1.17159,1.17302,0.0
2021-09-22,1.17261,1.17445,1.17171,1.17229,0.0
2021-09-23,1.16889,1.1751,1.16842,1.16877,0.0
2021-09-24,1.17418,1.17481,1.17017,1.17403,0.0
2021-09-27,1.17221,1.1728,1.16866,1.17231,0.0
2021-09-28,1.1696,1.1706,1.167,1.16968,0.0
2021-09-29,1.16869,1.1692,1.16101,1.16863,0.0
2021-09-30,1.16023,1.16117,1.15701,1.16016,0.0
2021-10-01,1.15742,1.1609,1.15639,1.15745,0.0
2021-10-04,1.16073,1.16401,1.15886,1.16073,0.0
2021-10-05,1.16166,1.16225,1.15831,1.16184,0.0
2021-10-06,1.15951,1.15996,1.15302,1.15961,0.0
2021-10-07,1.15553,1.15714,1.15493,1.15553,0.0
2021-10-08,1.15592,1.15837,1.15425,1.15598,0.0
2021-10-11,1.15659,1.15875,1.15529,1.1566,0.0
2021-10-12,1.15529,1.15701,1.15339,1.15537,0.0
2021-10-13,1.1531,1.1579,1.15306,1.1534,0.0
2021-10-14,1.15996,1.1625,1.15847,1.15996,0.0
2021-10-15,1.15907,1.16198,1.15888,1.15915,0.0
2021-10-18,1.1596,1.16121,1.1573,1.1597,0.0
2021-10-19,1.16145,1.167,1.16139,1.16139,0.0
2021-10-20,1.16339,1.1654,1.1618,1.1632,0.0
2021-10-21,1.16524,1.167,1.16332,1.1655,0.0
2021-10-22,1.16259,1.16541,1.16224,1.16253,0.0
2021-10-25,1.16413,1.16686,1.15933,1.16401,0.0
2021-10-26,1.16117,1.1629,1.15859,1.16117,0.0
2021-10-27,1.15982,1.16244,1.15853,1.15982,0.0
2021-10-28,1.15989,1.16932,1.15832,1.16001,0.0
2021-10-29,1.16837,1.16918,1.15467,1.16836,0.0
2021-11-01,1.15594,1.15933,1.15467,1.15567,0.0
2021-11-02,1.16017,1.1615,1.15792,1.15996,0.0
2021-11-03,1.15808,1.1599,1.15636,1.15794,0.0
2021-11-04,1.16158,1.16171,1.15292,1.16158,0.0
2021-11-05,1.15567,1.15647,1.15141,1.15553,0.0
2021-11-08,1.15685,1.15955,1.15517,1.15689,0.0
2021-11-09,1.15887,1.1609,1.15702,1.15915,0.0
2021-11-10,1.15937,1.15982,1.15134,1.15955,0.0
2021-11-11,1.14857,1.14916,1.14549,1.14859,0.0
2021-11-12,1.14478,1.14599,1.14341,1.14508,0.0
2021-11-15,1.14423,1.14642,1.1417,1.14416,0.0
